ID_Invoice;ID_Produk;ID_Cabang;ID_Pelanggan;Total;Tanggal;Waktu;Pembayaran;Penilaian
750-67-8428;330001;A0001;MSIL0001;5.489.715;01/05/2019;13:08:00;Ewallet;9.1
226-31-3081;660001;C0001;N0001;80.22;03/08/2019;10:29:00;Cash;9.6
631-41-3108;220001;A0002;N0002;3.405.255;03/03/2019;13:23:00;Credit card;7.4
123-19-1176;330002;A0003;MSIL0002;489.048;1/27/2019;20:33:00;Ewallet;8.4
373-73-7910;110001;A0004;N0003;6.343.785;02/08/2019;10:37:00;Ewallet;5.3
699-14-3026;660002;C0002;N0004;6.276.165;3/25/2019;18:30:00;Ewallet;4.1
355-53-5943;660003;A0005;MSIL0003;433.692;2/25/2019;14:36:00;Ewallet;5.8
315-22-5665;220002;C0003;N0005;772.38;2/24/2019;11:38:00;Ewallet;8
665-32-9167;330003;A0006;MSIL0004;76.146;01/10/2019;17:15:00;Credit card;7.2
692-92-5582;440001;B0001;MSIL0005;172.746;2/20/2019;13:27:00;Credit card;5.9
351-62-0822;550001;B0002;MSIL0006;60.816;02/06/2019;18:07:00;Ewallet;4.5
529-56-3974;660004;B0003;MSIL0007;107.142;03/09/2019;17:03:00;Cash;6.8
365-64-0515;660005;A0007;N0006;2.464.875;02/12/2019;10:25:00;Ewallet;7.1
252-56-2699;440002;A0008;N0007;453.495;02/07/2019;16:48:00;Ewallet;8.2
829-34-3910;330004;A0009;N0008;749.49;3/29/2019;19:21:00;Cash;5.7
299-46-1805;110002;B0004;MSIL0008;590.436;1/15/2019;16:19:00;Cash;4.5
656-95-9349;330005;A0010;MSIL0009;5.066.355;03/11/2019;11:03:00;Credit card;4.6
765-26-6951;110003;A0011;N0009;457.443;01/01/2019;10:39:00;Credit card;6.9
329-62-1586;440003;A0012;N0010;1.722.105;1/21/2019;18:00:00;Credit card;8.6
319-50-3348;220003;B0005;N0011;84.63;03/11/2019;15:30:00;Ewallet;4.4
300-71-4605;660006;C0004;MSIL0010;451.71;2/25/2019;11:24:00;Ewallet;4.8
371-85-5789;330006;B0006;N0012;277.137;03/05/2019;10:40:00;Ewallet;5.1
273-16-6619;220004;B0007;N0013;69.72;3/15/2019;12:20:00;Credit card;4.4
636-48-8204;660007;A0013;N0014;181.44;2/17/2019;11:15:00;Ewallet;9.9
