Tipe_Pelanggan;Jenis_Kelamin
Normal;Perempuan
Normal;Perempuan
Normal;Perempuan
Member;Perempuan
Normal;Perempuan
Normal;Perempuan
Member;Perempuan
Normal;Perempuan
Member;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Perempuan
Normal;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Member;Perempuan
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Member;Perempuan
Member;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Normal;Perempuan
Normal;Perempuan
Member;Perempuan
Normal;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Normal;Perempuan
Member;Perempuan
Member;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Member;Perempuan
Normal;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Member;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Member;Laki-Laki
Normal;Perempuan
Member;Perempuan
Member;Perempuan
Normal;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Normal;Perempuan
Member;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Member;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Member;Perempuan
Normal;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Perempuan
Normal;Perempuan
Member;Laki-Laki
Member;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Member;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Perempuan
Member;Perempuan
Member;Perempuan
Normal;Perempuan
Member;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Normal;Perempuan
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Member;Perempuan
Member;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Normal;Perempuan
Member;Perempuan
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Member;Perempuan
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Normal;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Perempuan
Member;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Member;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Member;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Member;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Normal;Perempuan
Member;Perempuan
Member;Perempuan
Normal;Perempuan
Member;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Perempuan
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Member;Perempuan
Member;Perempuan
Member;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Perempuan
Normal;Perempuan
Member;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Normal;Perempuan
Normal;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Member;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Member;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Normal;Perempuan
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Normal;Perempuan
Normal;Perempuan
Member;Laki-Laki
Normal;Perempuan
Member;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Normal;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Normal;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Perempuan
Normal;Perempuan
Member;Perempuan
Normal;Perempuan
Member;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Perempuan
Member;Perempuan
Member;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Member;Perempuan
Member;Perempuan
Member;Perempuan
Normal;Perempuan
Member;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Perempuan
Member;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Perempuan
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Normal;Perempuan
Member;Perempuan
Member;Perempuan
Member;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Member;Perempuan
Member;Perempuan
Member;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Member;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Member;Perempuan
Member;Perempuan
Member;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Normal;Perempuan
Member;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Member;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Perempuan
Normal;Perempuan
Member;Perempuan
Normal;Perempuan
Normal;Perempuan
Member;Laki-Laki
Member;Perempuan
Normal;Perempuan
Member;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Member;Perempuan
Member;Perempuan
Normal;Perempuan
Member;Perempuan
Normal;Perempuan
Member;Perempuan
Normal;Perempuan
Member;Laki-Laki
Member;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Member;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Normal;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Member;Perempuan
Member;Perempuan
Member;Perempuan
Member;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Member;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Member;Laki-Laki
Normal;Perempuan
Member;Perempuan
Member;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Member;Laki-Laki
Member;Laki-Laki
Member;Laki-Laki
Normal;Perempuan
Normal;Perempuan
Normal;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
Normal;Laki-Laki
Normal;Perempuan
Member;Laki-Laki
Normal;Laki-Laki
Member;Perempuan
