Tipe_pelanggan;Jenis_Kelamin
Member;Male
Member;Male
Member;Male
Normal;Male
Normal;Male
Normal;Male
Member;Male
Member;Male
Member;Female
Normal;Male
Normal;Female
Normal;Female
Member;Female
Member;Male
Member;Female
Member;Female
Normal;Female
Normal;Male
Normal;Female
Member;Male
Member;Female
Normal;Male
Normal;Female
Member;Female
Normal;Male
Member;Female
Member;Male
Normal;Female
Member;Female
Normal;Female
Normal;Female
Normal;Male
Normal;Male
Member;Male
Normal;Female
Normal;Male
Normal;Male
Normal;Female
Normal;Female
Normal;Female
Member;Male
Normal;Female
Member;Male
Member;Female
Normal;Female
Normal;Female
Normal;Male
Normal;Female
Member;Female
Member;Female
Normal;Male
Member;Male
Normal;Female
Member;Male
Normal;Female
Normal;Female
Member;Female
Normal;Female
Member;Male
Normal;Male
Normal;Female
Member;Female
Normal;Male
Member;Female
Normal;Female
Member;Male
Member;Female
Normal;Female
Normal;Female
Normal;Female
Normal;Male
Member;Female
Member;Male
Normal;Female
Normal;Male
Member;Male
Normal;Female
Member;Female
Member;Male
Normal;Male
Member;Female
Normal;Female
Normal;Female
Normal;Female
Normal;Male
Member;Male
Normal;Male
Normal;Male
Normal;Male
Normal;Female
Member;Female
Normal;Female
Member;Female
Member;Female
Normal;Female
Member;Female
Member;Male
Normal;Male
Member;Male
Member;Male
Member;Female
Normal;Male
Member;Female
Normal;Male
Normal;Male
Normal;Female
Normal;Male
Normal;Female
Normal;Male
Member;Male
Normal;Male
Member;Male
Normal;Female
Member;Male
Member;Female
Member;Female
Normal;Male
Normal;Female
Member;Female
Member;Male
Normal;Male
Member;Female
Member;Female
Normal;Female
Normal;Male
Normal;Female
Normal;Male
Member;Male
Member;Female
Member;Female
Normal;Male
Member;Female
Normal;Male
Normal;Male
Member;Female
Normal;Female
Member;Female
Member;Male
Member;Female
Member;Female
Normal;Male
Normal;Male
Member;Female
Member;Female
Member;Female
Member;Male
Member;Male
Member;Female
Normal;Male
Normal;Female
Normal;Male
Normal;Male
Normal;Male
Normal;Male
Normal;Female
Normal;Male
Member;Male
Member;Female
Member;Female
Normal;Female
Normal;Male
Normal;Male
Member;Female
Normal;Female
Member;Female
Member;Female
Member;Female
Normal;Male
Normal;Male
Normal;Female
Normal;Female
Member;Female
Member;Female
Member;Male
Member;Female
Normal;Male
Normal;Female
Normal;Male
Member;Male
Member;Female
Normal;Female
Member;Male
Member;Female
Member;Female
Normal;Female
Normal;Female
Normal;Male
Member;Male
Member;Female
Member;Male
Member;Male
Normal;Male
Member;Male
Normal;Female
Member;Female
Member;Female
Normal;Male
Normal;Male
Member;Female
Normal;Male
Member;Male
Member;Female
Normal;Male
Normal;Male
Member;Male
Normal;Male
Normal;Female
Normal;Female
Normal;Male
Member;Female
Normal;Male
Normal;Female
Member;Female
Normal;Male
Member;Male
Member;Female
Member;Male
Normal;Female
Member;Male
Normal;Female
Normal;Male
Normal;Female
Normal;Female
Normal;Male
Normal;Female
Normal;Female
Normal;Male
Member;Male
Normal;Male
Member;Female
Member;Female
Member;Male
Member;Female
Normal;Male
Normal;Male
Normal;Female
Member;Male
Normal;Male
Normal;Female
Normal;Female
Normal;Female
Normal;Female
Normal;Female
Member;Female
Member;Male
Member;Male
Normal;Male
Normal;Male
Member;Male
Normal;Male
Normal;Male
Normal;Female
Normal;Male
Normal;Male
Member;Female
Member;Female
Member;Female
Normal;Male
Normal;Male
Normal;Female
Normal;Female
Normal;Male
Normal;Male
Member;Male
Member;Female
Member;Female
Member;Female
Member;Male
Normal;Male
Normal;Male
Normal;Female
Normal;Female
Member;Female
Normal;Male
Normal;Female
Normal;Male
Normal;Female
Member;Female
Normal;Male
Member;Female
Member;Female
Normal;Male
Member;Male
Normal;Female
Member;Female
Member;Male
Member;Male
Member;Male
Member;Female
Member;Male
Member;Male
Member;Male
Member;Female
Normal;Female
Member;Female
Member;Female
Normal;Female
Member;Male
Member;Female
Normal;Male
Member;Male
Member;Male
Normal;Female
Normal;Male
Normal;Male
Member;Male
Normal;Male
Member;Male
Member;Male
Normal;Male
Normal;Female
Member;Female
Normal;Male
Member;Female
Member;Female
Member;Male
Member;Female
Member;Male
Member;Male
Normal;Male
Member;Male
Member;Female
Normal;Male
Normal;Male
Normal;Female
Member;Male
Member;Male
Member;Male
Normal;Female
Normal;Female
Member;Female
Member;Female
Member;Male
Normal;Female
Member;Male
Member;Female
Member;Female
Normal;Female
Normal;Female
Member;Male
Normal;Female
Member;Female
Normal;Female
Member;Male
Member;Male
Normal;Female
Normal;Male
Normal;Female
Member;Male
Member;Female
Member;Female
Normal;Male
Member;Male
Member;Female
Normal;Female
Normal;Female
Member;Male
Member;Female
Member;Female
Member;Female
Member;Male
Member;Male
Normal;Female
Member;Female
Member;Male
Member;Male
Member;Female
Normal;Female
Member;Female
Member;Female
Normal;Male
Member;Male
Normal;Male
Normal;Female
Normal;Male
Member;Female
Member;Male
Member;Female
Normal;Male
Normal;Female
Member;Male
Normal;Male
Normal;Male
Member;Male
Member;Female
Normal;Female
Normal;Female
Member;Male
Normal;Female
Member;Female
Member;Male
Normal;Male
Member;Female
Normal;Female
Member;Female
Normal;Male
Member;Female
Member;Male
Member;Female
Member;Male
Normal;Male
Normal;Male
Member;Female
Member;Female
Normal;Male
Member;Male
Normal;Male
Member;Male
Member;Male
Member;Female
Normal;Male
Member;Male
Normal;Male
Normal;Male
Normal;Male
Member;Female
Member;Male
Member;Female
Member;Female
Member;Male
Member;Female
Member;Female
Member;Male
Member;Female
Normal;Female
Member;Female
Normal;Male
Member;Female
Normal;Female
Member;Female
Normal;Female
Member;Male
Normal;Female
Member;Female
Normal;Male
Member;Female
Member;Female
Member;Male
Normal;Female
Normal;Female
Normal;Male
Normal;Female
Normal;Female
Member;Female
Member;Female
Member;Female
Normal;Female
Member;Male
Normal;Female
Member;Male
Normal;Male
Member;Male
Member;Male
Normal;Male
Normal;Female
Member;Female
Normal;Female
Member;Female
Normal;Male
Normal;Male
Normal;Female
Member;Male
Normal;Male
Normal;Male
Member;Male
Normal;Female
Member;Male
Normal;Female
Normal;Male
Member;Female
Member;Female
Normal;Male
Member;Male
Normal;Male
Member;Female
Member;Male
Member;Female
Member;Female
Normal;Female
Normal;Female
Normal;Female
Normal;Female
Normal;Female
Normal;Male
Normal;Female
Member;Female
Normal;Male
Member;Female
Normal;Female
Normal;Female
Normal;Male
Member;Male
Member;Male
Normal;Male
Member;Female
Member;Male
Normal;Female
Member;Female
Member;Female
Member;Female
Member;Male
Normal;Male
Member;Female
Normal;Male
Normal;Male
Member;Female
Member;Male
Member;Female
Normal;Male
Member;Male
Normal;Male
Normal;Male
Member;Female
Normal;Male
Normal;Male
Member;Female
Member;Female
Normal;Male
Member;Male
Member;Male
Normal;Female
Member;Female
Normal;Female
Normal;Male
Normal;Female
Normal;Male
Normal;Female
Member;Female
Normal;Female
Normal;Male
Member;Female
Normal;Male
Member;Female
Member;Female
Member;Male
Normal;Female
Normal;Female
Member;Female
Member;Male
Member;Male
Member;Female
Member;Male
Normal;Male
Member;Male
Normal;Male
Member;Female
Member;Male
Member;Male
Normal;Male
Member;Male
Member;Male
Normal;Female
Member;Female
Member;Female
Member;Female
Member;Male
Member;Female
Member;Female
Normal;Male
Member;Male
Member;Female
Normal;Female
Member;Male
Normal;Female
Normal;Female
Member;Female
Normal;Male
Member;Male
Normal;Male
Normal;Male
Member;Female
Member;Male
Member;Male
Member;Female
Normal;Male
Member;Female
Normal;Male
Normal;Female
Member;Female
Normal;Male
Normal;Female
Member;Female
Normal;Female
Member;Female
Normal;Female
Normal;Female
Member;Male
Member;Female
Normal;Female
Member;Male
Normal;Female
Normal;Male
Member;Female
Member;Female
Normal;Female
Member;Female
Normal;Female
Member;Female
Normal;Female
Member;Male
Member;Female
Normal;Female
Normal;Male
Normal;Male
Member;Female
Normal;Female
Normal;Male
Normal;Female
Member;Male
Normal;Female
Normal;Female
Member;Female
Normal;Female
Normal;Male
Member;Male
Normal;Female
Normal;Male
Member;Male
Normal;Female
Member;Male
Member;Male
Member;Male
Normal;Female
Member;Male
Member;Female
Member;Female
Member;Female
Member;Male
Normal;Female
Member;Male
Normal;Male
Normal;Female
Member;Female
Member;Male
Member;Male
Normal;Female
Member;Male
Normal;Male
Normal;Female
Normal;Female
Member;Male
Normal;Female
Member;Female
Member;Female
Member;Male
Normal;Male
Normal;Male
Normal;Male
Member;Male
Normal;Female
Member;Male
Normal;Female
Normal;Female
Member;Male
Normal;Male
Member;Female
Normal;Male
Normal;Male
Normal;Female
Normal;Female
Member;Male
Member;Male
Member;Male
Normal;Female
Normal;Female
Normal;Male
Normal;Male
Member;Female
Normal;Male
Normal;Female
Member;Male
Normal;Male
Member;Female
