ID_Cabang;ID_Produk;Kota
A0001;330001;Yangon
C0001;660001;Naypyitaw
A0002;220001;Yangon
A0003;330002;Yangon
A0004;110001;Yangon
C0002;660002;Naypyitaw
A0005;660003;Yangon
C0003;220002;Naypyitaw
A0006;330003;Yangon
B0001;440001;Mandalay
B0002;550001;Mandalay
B0003;660004;Mandalay
A0007;660005;Yangon
A0008;440002;Yangon
A0009;330004;Yangon
B0004;110002;Mandalay
A0010;330005;Yangon
A0011;110003;Yangon
A0012;440003;Yangon
B0005;220003;Mandalay
C0004;660006;Naypyitaw
B0006;330006;Mandalay
B0007;220004;Mandalay
A0013;660007;Yangon
A0014;110004;Yangon
A0015;220005;Yangon
B0008;550002;Mandalay
A0016;550003;Yangon
B0009;440004;Mandalay
A0017;330007;Yangon
B0010;550004;Mandalay
B0011;110005;Mandalay
B0012;110006;Mandalay
A0018;330008;Yangon
C0005;440005;Naypyitaw
C0006;110007;Naypyitaw
A0019;110008;Yangon
A0020;660008;Yangon
C0007;330009;Naypyitaw
B0013;220006;Mandalay
B0014;220007;Mandalay
C0008;220008;Naypyitaw
B0015;110009;Mandalay
C0009;440006;Naypyitaw
C0010;330010;Naypyitaw
B0016;660009;Mandalay
B0017;330011;Mandalay
B0018;440007;Mandalay
B0019;660010;Mandalay
C0011;550005;Naypyitaw
C0012;440008;Naypyitaw
A0021;440009;Yangon
B0020;550006;Mandalay
C0013;550007;Naypyitaw
B0021;220009;Mandalay
C0014;660011;Naypyitaw
A0022;220010;Yangon
A0023;330012;Yangon
A0024;220011;Yangon
C0015;660012;Naypyitaw
C0016;110010;Naypyitaw
C0017;220012;Naypyitaw
B0022;110011;Mandalay
A0025;110012;Yangon
B0023;330013;Mandalay
A0026;330014;Yangon
C0018;330015;Naypyitaw
B0024;550008;Mandalay
A0027;110013;Yangon
A0028;330016;Yangon
C0019;440010;Naypyitaw
C0020;550009;Naypyitaw
B0025;440011;Mandalay
C0021;660013;Naypyitaw
A0029;220013;Yangon
C0022;660014;Naypyitaw
C0023;550010;Naypyitaw
A0030;550011;Yangon
C0024;440012;Naypyitaw
C0025;330017;Naypyitaw
C0026;330018;Naypyitaw
B0026;440013;Mandalay
C0027;440014;Naypyitaw
C0028;440015;Naypyitaw
C0029;110014;Naypyitaw
C0030;110015;Naypyitaw
C0031;550012;Naypyitaw
A0031;440016;Yangon
A0032;110016;Yangon
B0027;330019;Mandalay
C0032;220014;Naypyitaw
C0033;110017;Naypyitaw
A0033;110018;Yangon
B0028;330020;Mandalay
C0034;330021;Naypyitaw
A0034;660015;Yangon
B0029;330022;Mandalay
C0035;660016;Naypyitaw
A0035;440017;Yangon
B0030;220015;Mandalay
C0036;550013;Naypyitaw
C0037;550014;Naypyitaw
C0038;660017;Naypyitaw
A0036;440018;Yangon
B0031;330023;Mandalay
A0037;660018;Yangon
C0039;550015;Naypyitaw
A0038;110019;Yangon
C0040;440019;Naypyitaw
C0041;660019;Naypyitaw
B0032;110020;Mandalay
C0042;330024;Naypyitaw
B0033;550016;Mandalay
A0039;220016;Yangon
C0043;220017;Naypyitaw
C0044;550017;Naypyitaw
B0034;550018;Mandalay
B0035;550019;Mandalay
A0040;440020;Yangon
B0036;220018;Mandalay
A0041;660020;Yangon
C0045;110021;Naypyitaw
B0037;110022;Mandalay
C0046;220019;Naypyitaw
B0038;550020;Mandalay
A0042;220020;Yangon
A0043;110023;Yangon
C0047;550021;Naypyitaw
C0048;440021;Naypyitaw
B0039;110024;Mandalay
B0040;550022;Mandalay
A0044;110025;Yangon
B0041;110026;Mandalay
B0042;660021;Mandalay
C0049;330025;Naypyitaw
C0050;550023;Naypyitaw
A0045;660022;Yangon
A0046;220021;Yangon
B0043;110027;Mandalay
A0047;110028;Yangon
C0051;110029;Naypyitaw
C0052;330026;Naypyitaw
C0053;330027;Naypyitaw
C0054;440022;Naypyitaw
A0048;220022;Yangon
C0055;330028;Naypyitaw
A0049;550024;Yangon
C0056;330029;Naypyitaw
B0044;220023;Mandalay
A0050;330030;Yangon
B0045;550025;Mandalay
C0057;110030;Naypyitaw
A0051;550026;Yangon
C0058;440023;Naypyitaw
C0059;110031;Naypyitaw
A0052;440024;Yangon
B0046;660023;Mandalay
B0047;220024;Mandalay
B0048;330031;Mandalay
B0049;110032;Mandalay
C0060;440025;Naypyitaw
A0053;110033;Yangon
A0054;440026;Yangon
C0061;110034;Naypyitaw
B0050;440027;Mandalay
B0051;330032;Mandalay
C0062;220025;Naypyitaw
A0055;550027;Yangon
A0056;440028;Yangon
A0057;110035;Yangon
A0058;330033;Yangon
B0052;440029;Mandalay
C0063;660024;Naypyitaw
B0053;660025;Mandalay
B0054;440030;Mandalay
A0059;220026;Yangon
A0060;440031;Yangon
C0064;550028;Naypyitaw
A0061;440032;Yangon
C0065;330034;Naypyitaw
C0066;550029;Naypyitaw
C0067;440033;Naypyitaw
A0062;110036;Yangon
C0068;330035;Naypyitaw
A0063;110037;Yangon
B0055;440034;Mandalay
B0056;220027;Mandalay
B0057;220028;Mandalay
A0064;220029;Yangon
C0069;220030;Naypyitaw
B0058;220031;Mandalay
B0059;550030;Mandalay
C0070;440035;Naypyitaw
B0060;220032;Mandalay
A0065;660026;Yangon
C0071;550031;Naypyitaw
C0072;330036;Naypyitaw
A0066;220033;Yangon
C0073;330037;Naypyitaw
C0074;440036;Naypyitaw
C0075;110038;Naypyitaw
B0061;660027;Mandalay
C0076;660028;Naypyitaw
B0062;330038;Mandalay
B0063;220034;Mandalay
A0067;330039;Yangon
C0077;660029;Naypyitaw
C0078;220035;Naypyitaw
B0064;550032;Mandalay
B0065;660030;Mandalay
A0068;660031;Yangon
C0079;440037;Naypyitaw
B0066;220036;Mandalay
B0067;110039;Mandalay
B0068;110040;Mandalay
A0069;220037;Yangon
B0069;110041;Mandalay
A0070;660032;Yangon
B0070;550033;Mandalay
B0071;440038;Mandalay
B0072;660033;Mandalay
B0073;440039;Mandalay
C0080;660034;Naypyitaw
C0081;550034;Naypyitaw
A0071;440040;Yangon
C0082;110042;Naypyitaw
B0074;330040;Mandalay
C0083;660035;Naypyitaw
B0075;660036;Mandalay
A0072;220038;Yangon
B0076;550035;Mandalay
B0077;660037;Mandalay
B0078;330041;Mandalay
B0079;550036;Mandalay
A0073;330042;Yangon
A0074;110043;Yangon
C0084;330043;Naypyitaw
C0085;550037;Naypyitaw
B0080;660038;Mandalay
A0075;550038;Yangon
A0076;440041;Yangon
A0077;330044;Yangon
C0086;550039;Naypyitaw
A0078;220039;Yangon
B0081;220040;Mandalay
A0079;220041;Yangon
B0082;660039;Mandalay
A0080;550040;Yangon
A0081;660040;Yangon
B0083;440042;Mandalay
B0084;440043;Mandalay
C0087;550041;Naypyitaw
C0088;110044;Naypyitaw
A0082;220042;Yangon
A0083;220043;Yangon
B0085;550042;Mandalay
A0084;660041;Yangon
A0085;220044;Yangon
A0086;660042;Yangon
C0089;660043;Naypyitaw
A0087;660044;Yangon
C0090;550043;Naypyitaw
B0086;550044;Mandalay
A0088;110045;Yangon
B0087;110046;Mandalay
A0089;110047;Yangon
C0091;220045;Naypyitaw
B0088;440044;Mandalay
A0090;220046;Yangon
A0091;220047;Yangon
B0089;110048;Mandalay
C0092;330045;Naypyitaw
A0092;220048;Yangon
A0093;220049;Yangon
B0090;330046;Mandalay
B0091;550045;Mandalay
C0093;220050;Naypyitaw
C0094;550046;Naypyitaw
C0095;550047;Naypyitaw
